Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
15,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.25,4.0625,5.0,2.5,2.5,2.5,2.5,1.25,3.75,5.0,2.5,4.375,3.75,3.75,3.75,3.75,0.0,5.0,2.5,5.0,0.0,3.75,2.5,2.5,3.75,0.0,2.5,1.875,3.75,0.0,5.0,0.0,3.75,3.75,2.5,0.0,5.0,0.625,1.25,5.0,2.5,3.75,4.375,5.0
15,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,2.5,0.0,0.0,1.25,3.90625,3.75,2.5,1.875,2.5,2.5,1.25,3.75,4.375,1.875,4.375,3.75,3.75,3.125,3.75,0.0,3.75,1.25,5.0,0.0,2.5,1.25,1.875,3.75,0.0,2.5,1.25,3.125,0.0,5.0,0.0,3.75,2.5,2.5,1.25,3.75,0.625,1.25,3.75,2.5,3.125,3.75,5.0
16,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,4.375,0.0,0.0,2.5,0.0,5.0,2.5,2.5,3.75,2.5,1.25,3.75,5.0,2.5,5.0,3.75,3.75,5.0,5.0,0.0,5.0,1.25,5.0,0.0,3.75,3.125,2.5,3.75,0.0,2.5,2.5,3.75,0.0,5.0,0.0,5.0,3.75,3.75,0.0,5.0,1.25,2.5,5.0,2.5,3.75,5.0,5.0
16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.875,0.0,5.0,2.5,2.5,3.75,2.5,1.25,3.75,5.0,2.5,3.75,3.75,3.75,4.375,4.375,0.0,5.0,1.25,5.0,0.0,3.75,2.5,2.5,3.75,0.0,2.5,2.5,4.375,0.0,5.0,0.0,4.375,3.75,2.5,0.0,4.375,0.0,2.5,5.0,2.5,3.75,5.0,5.0
16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.25,0.0,4.375,1.25,1.875,2.5,2.5,1.25,2.5,3.75,1.25,3.75,3.125,3.75,3.75,3.75,0.0,3.75,1.25,5.0,0.0,3.125,2.5,2.5,3.125,0.0,2.5,1.25,3.75,0.0,3.75,0.0,3.75,3.75,2.5,1.25,3.75,0.625,1.25,3.75,2.5,3.75,3.75,5.0
17,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,4.375,0.0,0.0,2.5,0.0,5.0,1.875,2.5,3.75,2.5,2.5,3.75,4.375,1.40625,3.75,2.5,3.75,5.0,5.0,0.0,5.0,1.25,5.0,0.0,4.375,3.75,2.5,3.75,0.0,2.5,2.5,5.0,0.0,5.0,0.0,5.0,5.0,3.75,1.25,3.75,1.25,2.5,5.0,3.125,3.75,5.0,5.0
17,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,3.90625,0.0,0.0,2.1875,0.0,5.0,1.25,2.1875,3.75,2.5,2.5,3.125,3.75,1.875,3.125,3.75,3.75,5.0,5.0,0.0,5.0,1.25,5.0,0.0,3.75,3.75,3.125,3.75,0.0,2.5,2.5,4.6875,0.0,5.0,0.0,5.0,4.375,3.75,0.0,3.75,1.25,2.5,5.0,2.5,3.75,5.0,5.0
17,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,1.25,0.0,3.75,1.25,1.25,3.125,2.5,1.25,2.5,3.75,1.25,3.75,2.5,2.5,3.75,4.375,0.0,3.75,1.25,5.0,0.0,3.75,2.5,2.5,2.5,0.0,1.875,1.875,3.75,0.0,3.75,0.0,4.375,3.75,3.125,0.625,3.125,1.25,2.5,3.75,2.5,3.75,4.375,5.0
18,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,0.0,2.5,1.25,4.375,2.5,2.5,2.5,3.75,1.25,3.125,2.5,3.75,5.0,5.0,0.625,5.0,2.5,5.0,0.0,5.0,3.75,2.5,3.75,0.0,2.8125,3.75,5.0,0.0,5.0,0.0,5.0,5.0,3.75,0.0,3.75,1.25,3.75,4.375,3.75,3.75,5.0,5.0
18,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,0.0,2.5,1.25,3.75,2.5,2.5,2.5,3.75,1.25,2.5,2.5,3.75,5.0,5.0,0.0,5.0,2.5,5.0,0.0,4.375,3.75,2.5,3.75,0.0,2.5,3.125,5.0,0.0,5.0,0.0,5.0,4.375,3.75,0.0,3.75,1.25,3.125,3.75,3.75,3.75,5.0,5.0
18,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.5,4.375,0.0,0.0,1.25,0.0,0.0,1.25,1.25,3.75,1.25,1.875,2.5,2.5,0.9375,2.5,1.875,2.5,3.75,5.0,0.625,3.75,1.25,5.0,0.0,3.75,3.75,2.5,2.5,0.0,2.5,2.5,3.75,0.0,3.75,0.0,5.0,3.75,3.125,0.0,3.125,1.25,2.5,3.75,3.125,3.75,5.0,4.375
19,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,2.5,0.0,0.0,2.5,0.9375,3.75,2.5,2.5,2.5,3.125,1.25,2.5,1.25,2.5,5.0,5.0,2.5,5.0,2.5,5.0,0.0,5.0,5.0,2.5,3.75,0.0,3.125,4.375,5.0,0.0,4.375,0.0,5.0,5.0,0.0,0.625,3.75,2.5,3.75,3.75,5.0,3.75,5.0,5.0
19,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,3.75,2.5,2.5,2.5,2.5,0.625,0.0,1.25,2.5,5.0,5.0,1.25,4.375,2.5,5.0,0.0,5.0,5.0,2.5,3.75,0.0,2.65625,3.75,5.0,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,1.25,3.75,3.75,3.75,3.75,5.0,5.0
19,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.8125,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,1.875,0.0,0.0,1.25,0.9375,3.125,1.25,2.5,1.25,2.5,0.625,2.5,1.25,2.5,3.75,4.375,1.25,3.75,2.5,5.0,0.0,3.75,3.75,1.875,3.125,0.0,2.5,3.75,3.75,0.0,3.75,0.0,5.0,3.75,2.5,0.0,3.125,1.25,2.5,2.5,3.75,3.125,4.375,3.75
20,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.90625,5.0,0.0,0.0,2.5,0.0,0.0,1.875,0.0,3.75,2.5,3.75,1.25,2.5,1.25,0.0,1.25,2.5,4.375,5.0,2.5,5.0,3.75,5.0,0.0,5.0,5.0,1.25,5.0,0.0,3.125,5.0,3.75,0.0,3.75,0.0,5.0,5.0,0.0,1.25,4.375,3.75,4.375,3.75,5.0,4.375,5.0,5.0
20,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,2.5,0.0,0.0,1.25,0.0,3.75,2.5,3.75,1.25,2.5,1.25,0.0,1.25,2.5,4.375,5.0,2.5,4.375,3.75,5.0,0.0,5.0,5.0,1.25,4.375,0.0,3.125,5.0,3.75,0.0,3.75,0.0,5.0,5.0,0.0,0.625,3.75,2.5,3.75,3.125,5.0,3.75,5.0,5.0
20,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.4375,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,1.875,0.0,0.0,1.25,0.3125,3.125,2.5,2.5,1.25,1.875,1.25,1.25,1.25,2.5,3.75,3.75,2.5,3.75,2.5,4.375,0.0,3.75,3.75,1.25,3.75,0.0,2.5,4.375,3.75,0.0,3.75,0.0,5.0,3.75,0.0,0.625,3.75,2.5,3.75,2.5,4.375,3.75,3.75,3.75
21,9,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,2.1875,0.0,2.8125,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,3.75,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,3.75,1.875,2.5,1.25,1.25,1.25,2.5,3.75,5.0,3.75,3.75,3.75,4.0625,0.0,5.0,5.0,1.25,5.0,0.0,2.5,5.0,3.75,0.0,4.375,0.0,5.0,5.0,0.0,1.25,5.0,3.75,5.0,2.5,5.0,4.375,5.0,5.0
21,10,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.25,0.0,3.125,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,3.125,5.0,0.0,0.0,2.5,0.0,0.0,1.875,0.0,3.75,3.125,3.75,1.25,2.1875,1.25,1.25,1.25,2.5,3.75,4.375,3.75,3.75,3.75,3.75,0.0,5.0,5.0,1.25,5.0,0.0,2.5,5.0,3.75,0.0,3.75,0.0,5.0,5.0,0.0,1.25,5.0,3.75,4.375,2.5,5.0,3.75,5.0,5.0
21,11,0.0,4.375,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.25,0.0,3.75,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,2.5,0.0,0.0,1.25,0.0,2.8125,2.5,3.125,1.25,1.25,1.25,1.25,1.25,2.1875,3.125,3.75,2.5,3.4375,3.75,3.75,0.0,3.75,3.75,1.25,3.75,0.0,1.875,5.0,2.5,0.0,3.75,0.0,4.375,3.75,0.0,1.25,3.75,2.5,3.75,2.5,4.375,3.75,3.75,3.75
22,9,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.25,0.0,2.5,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,3.75,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,2.5,4.375,5.0,2.5,2.5,2.5,1.25,1.25,2.5,3.125,3.75,5.0,3.75,5.0,3.75,0.0,4.375,4.375,1.25,5.0,0.0,0.0,5.0,3.75,0.0,4.375,0.0,5.0,5.0,0.0,2.5,5.0,3.75,5.0,2.5,5.0,4.375,5.0,5.0
22,10,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.25,0.0,2.5,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,2.5,3.75,3.75,1.875,2.5,2.5,1.25,1.25,2.5,3.125,3.75,4.375,3.75,5.0,3.75,0.0,3.75,4.375,1.25,5.0,0.0,0.0,5.0,3.75,0.0,3.75,0.0,5.0,4.375,0.0,2.5,5.0,3.75,4.375,2.5,5.0,3.75,5.0,5.0
22,11,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.25,0.0,3.75,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,1.875,0.0,2.5,3.75,3.75,1.25,1.875,2.5,1.25,1.25,2.5,2.5,3.75,3.75,3.125,3.75,2.5,0.0,3.75,3.75,0.625,3.75,0.0,0.0,5.0,2.5,0.0,3.75,0.0,3.75,3.75,0.0,2.5,3.75,2.5,3.75,2.5,4.375,3.75,3.75,3.75
23,9,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,4.0625,0.0,0.0,2.5,0.0,2.5,5.0,5.0,1.875,2.5,3.75,2.5,1.25,3.75,2.5,3.75,5.0,3.125,5.0,2.5,0.0,3.75,3.75,0.625,5.0,0.0,0.0,5.0,3.75,0.0,4.375,0.0,3.75,5.0,0.0,3.75,5.0,4.375,5.0,2.5,5.0,3.75,5.0,5.0
23,10,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,1.875,5.0,5.0,1.25,1.875,2.5,1.875,1.25,3.125,1.875,3.75,5.0,2.5,5.0,2.5,0.0,3.75,3.90625,0.625,5.0,0.0,0.0,5.0,3.75,0.0,3.75,0.0,3.75,5.0,0.0,3.125,5.0,3.75,5.0,2.5,5.0,3.75,5.0,5.0
23,11,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,1.875,4.375,3.75,1.25,1.25,2.5,1.25,1.25,2.5,1.875,3.125,3.75,2.5,3.75,2.5,0.0,3.125,3.125,0.625,3.75,0.0,0.0,5.0,3.125,0.0,3.75,0.0,3.75,3.75,0.0,2.5,3.75,3.75,3.75,2.5,3.75,3.75,3.75,3.75
24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,0.0,5.0,5.0,2.5,1.875,3.75,2.5,1.25,3.75,1.25,2.5,5.0,2.5,5.0,2.5,0.625,3.125,3.75,1.25,5.0,0.0,0.0,5.0,3.75,0.0,3.75,0.0,3.75,5.0,0.0,4.375,5.0,4.375,5.0,3.125,5.0,3.75,5.0,5.0
24,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,2.65625,0.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,4.375,0.0,0.0,2.5,0.0,0.0,5.0,5.0,1.875,1.875,3.75,2.5,1.25,3.75,1.25,3.75,5.0,2.5,5.0,2.5,0.625,2.5,3.75,1.25,4.375,0.0,0.0,5.0,3.75,0.0,3.75,0.0,3.75,5.0,0.0,3.75,5.0,3.75,5.0,3.125,4.375,3.75,4.375,5.0
24,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1875,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,5.0,1.875,5.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,5.0,5.0,1.875,1.875,3.75,1.25,1.25,2.5,1.25,2.5,3.75,1.875,4.375,1.875,0.0,2.5,2.5,0.625,3.75,0.0,0.0,5.0,3.125,0.0,3.75,0.0,2.5,3.75,0.0,3.125,4.375,3.75,4.375,2.5,3.75,3.75,3.75,4.375
25,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,3.75,1.25,0.0,5.0,5.0,2.5,3.125,5.0,2.5,1.25,3.75,1.5625,2.5,4.375,2.5,5.0,2.5,1.25,2.5,3.125,1.25,3.75,0.0,0.0,5.0,4.0625,0.0,5.0,0.0,3.125,5.0,1.25,5.0,5.0,5.0,5.0,3.75,4.375,4.375,4.375,5.0
25,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,4.375,0.0,0.0,3.125,1.25,0.0,5.0,5.0,2.5,2.5,4.0625,2.5,1.25,3.75,1.25,2.5,3.75,1.875,5.0,2.5,1.25,2.5,3.125,1.25,3.75,0.0,0.0,4.375,3.75,0.0,4.375,0.0,3.75,4.375,1.25,5.0,5.0,3.75,5.0,3.75,3.75,3.75,3.75,5.0
25,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,1.25,4.375,0.0,0.0,4.375,0.0,0.0,3.125,1.25,0.0,5.0,5.0,2.5,2.5,3.75,1.875,1.25,3.125,1.25,2.5,3.75,1.25,4.375,1.875,1.25,2.5,2.5,1.25,3.75,0.0,0.0,3.75,3.75,0.0,3.75,0.0,2.5,3.75,1.25,3.75,4.375,3.75,4.375,2.5,3.75,3.75,3.75,4.375
26,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,5.0,1.875,3.75,0.0,0.0,5.0,0.0,0.0,3.75,1.25,0.0,5.0,5.0,2.5,3.125,5.0,2.5,1.25,3.75,1.875,2.5,3.75,0.0,5.0,3.125,2.5,0.0,3.125,1.25,3.75,0.0,5.0,3.75,5.0,0.0,5.0,5.0,2.5,4.375,2.5,5.0,5.0,5.0,5.0,3.75,3.75,5.0,4.375,5.0
26,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,5.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,3.75,1.25,0.0,5.0,5.0,2.5,3.125,4.0625,2.5,1.25,3.75,1.875,2.5,3.75,0.0,5.0,3.125,1.875,0.0,3.125,1.25,3.75,0.0,0.0,3.75,5.0,0.0,5.0,3.75,3.125,4.375,1.875,5.0,5.0,4.375,5.0,3.75,3.75,4.375,3.75,5.0
26,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,5.0,1.25,3.75,0.0,0.0,4.375,0.0,0.0,3.125,1.25,0.0,5.0,5.0,2.5,2.5,3.75,1.875,1.25,3.75,1.25,1.25,2.5,0.0,3.75,2.5,1.25,0.0,2.5,1.25,2.5,0.0,0.0,3.75,3.75,0.0,3.75,3.75,2.5,3.75,1.25,3.75,3.75,3.75,4.375,3.75,3.75,3.75,3.75,5.0
27,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,1.25,2.5,3.75,0.0,5.0,0.0,0.0,3.75,2.5,0.0,5.0,5.0,3.125,3.75,3.75,2.5,2.5,4.375,1.875,2.5,2.5,0.0,5.0,3.75,2.5,0.0,3.125,1.25,3.75,0.0,5.0,3.75,5.0,0.0,5.0,5.0,2.5,4.375,3.125,5.0,5.0,5.0,5.0,5.0,3.75,5.0,5.0,5.0
27,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,2.5,2.5,3.75,0.0,5.0,0.0,0.0,3.75,1.875,0.0,5.0,5.0,3.125,3.75,3.75,2.5,1.875,4.375,1.875,2.5,2.5,0.0,4.375,3.75,2.5,0.0,3.125,1.25,3.125,0.15625,5.0,3.75,5.0,0.0,5.0,4.0625,2.5,3.75,2.5,5.0,5.0,4.375,5.0,4.375,3.75,5.0,3.75,5.0
27,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,1.25,2.5,3.75,0.0,5.0,0.0,0.0,3.75,1.25,0.0,5.0,5.0,2.5,3.125,3.75,1.875,1.25,3.75,1.25,1.25,2.5,0.0,3.75,3.125,2.5,0.0,2.5,1.25,2.5,0.0,5.0,3.125,5.0,0.0,3.75,3.75,2.5,3.75,2.5,3.75,3.75,3.75,3.75,3.75,3.125,3.75,3.75,5.0
28,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,2.5,3.75,0.0,5.0,0.0,0.0,3.75,2.5,5.0,5.0,5.0,3.75,4.375,3.75,2.5,2.5,5.0,1.875,2.5,2.5,0.0,3.75,4.375,3.75,0.0,3.125,1.25,0.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,2.5,4.375,3.75,5.0,5.0,4.375,5.0,5.0,3.75,5.0,5.0,5.0
28,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,1.875,2.5,3.75,0.0,5.0,0.625,0.0,3.75,2.5,5.0,4.375,5.0,0.0,3.75,3.125,2.5,2.5,5.0,1.875,2.5,2.5,0.0,3.75,3.75,3.75,0.0,3.125,1.25,0.0,0.0,5.0,3.75,5.0,0.0,5.0,4.375,2.5,3.75,3.75,5.0,5.0,3.75,3.75,5.0,3.75,5.0,5.0,5.0
28,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.875,3.75,0.0,5.0,0.0,0.0,3.75,2.5,5.0,3.75,5.0,0.0,3.125,2.5,1.875,2.5,3.75,1.875,1.25,1.875,0.0,3.75,3.75,2.5,0.0,2.5,1.25,0.0,0.0,5.0,2.5,5.0,0.0,3.75,3.75,2.5,3.75,3.125,3.75,4.375,3.75,3.75,3.75,3.125,4.375,3.75,5.0
29,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.5625,3.75,0.0,5.0,1.25,0.0,0.0,2.5,5.0,3.75,5.0,0.0,0.0,2.5,2.5,3.125,5.0,2.5,3.125,2.5,0.0,3.75,5.0,3.75,0.0,3.4375,2.5,0.0,1.25,5.0,3.75,5.0,0.0,5.0,5.0,2.5,3.75,4.6875,5.0,5.0,3.75,4.375,5.0,3.75,5.0,5.0,5.0
29,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.875,3.75,0.0,5.0,1.25,0.0,0.0,2.5,5.0,3.75,5.0,0.0,0.0,1.875,2.5,2.5,5.0,2.5,2.5,2.5,0.0,2.5,5.0,3.75,0.0,3.75,2.5,0.0,1.25,5.0,3.75,5.0,0.0,5.0,3.75,2.5,3.75,4.375,4.375,5.0,3.75,3.75,5.0,3.75,5.0,5.0,5.0
29,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.25,3.75,0.0,5.0,1.25,0.0,0.0,2.5,5.0,3.4375,5.0,0.0,0.0,1.875,2.5,2.5,3.75,1.875,2.5,1.875,0.0,2.5,3.75,2.5,0.0,2.5,1.25,0.0,0.0,5.0,2.5,5.0,0.0,4.375,3.75,2.5,3.125,3.75,3.75,4.375,3.125,3.75,3.75,3.125,5.0,4.375,5.0
30,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.25,3.75,0.0,5.0,2.5,0.0,0.0,2.5,5.0,3.125,5.0,0.0,0.0,1.25,2.5,3.75,5.0,2.5,3.75,2.5,0.0,2.5,5.0,3.75,0.0,3.75,2.5,0.0,1.25,5.0,3.125,5.0,0.0,5.0,0.0,2.5,4.375,5.0,5.0,5.0,3.75,4.375,5.0,3.75,5.0,5.0,5.0
30,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.40625,1.25,3.75,0.0,5.0,1.25,0.0,0.0,2.5,5.0,2.65625,5.0,0.0,0.0,1.25,2.5,3.75,5.0,0.0,3.125,2.5,0.0,2.5,5.0,3.75,0.0,3.75,2.5,0.0,1.25,5.0,3.125,5.0,0.0,5.0,0.0,2.5,3.75,4.375,4.375,5.0,3.75,3.75,5.0,3.75,5.0,5.0,5.0
30,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.25,3.125,0.0,5.0,1.875,0.0,0.0,1.25,5.0,2.5,5.0,0.0,0.0,1.25,1.875,2.5,3.75,0.0,2.65625,1.25,0.0,2.5,3.75,3.125,0.0,3.125,1.875,0.0,1.25,5.0,2.5,5.0,0.0,5.0,0.0,2.5,3.75,3.75,3.75,4.375,2.5,3.75,4.375,3.125,5.0,5.0,5.0
31,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25,1.25,0.0,0.0,0.0,2.5,0.0,0.0,1.25,5.0,2.5,5.0,0.0,0.0,1.25,2.5,3.75,5.0,0.0,4.375,2.5,0.0,2.5,5.0,3.75,0.0,3.75,2.5,0.0,2.1875,5.0,3.125,5.0,0.625,5.0,4.0625,2.5,5.0,5.0,4.375,5.0,3.75,4.375,5.0,3.75,5.0,5.0,5.0
