Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
302,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,1.25,5.0,0.0,2.5,5.0,2.5,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,1.875,0.0,0.0,1.25,0.0,3.75,5.0,0.0,0.0,3.125,3.75,3.125,0.0,0.0,3.75,2.5,1.25,0.0,3.75,5.0,0.0,2.5,0.0,1.25,0.0,0.625,0.0,1.25,0.0,3.75,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,1.25,5.0,0.0,2.5,5.0,2.5,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,1.25,0.0,3.75,5.0,0.0,0.0,3.75,3.75,3.125,0.0,0.0,3.75,2.5,1.25,0.0,3.75,5.0,0.0,2.5,0.0,1.25,0.0,1.25,0.0,1.25,0.0,3.75,4.375,0.0,0.0,4.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.75,0.0,3.75,0.0,1.25,5.0,0.0,3.75,5.0,1.25,0.0,5.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,3.125,5.0,4.375,0.0,0.0,5.0,3.75,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,1.25,0.0,3.75,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,0.0,5.0,0.0,2.5,5.0,1.25,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,3.75,3.75,0.0,0.0,3.75,3.75,2.5,0.0,3.75,5.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,0.0,5.0,0.0,2.5,5.0,1.25,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,3.75,3.75,0.0,0.0,3.75,3.75,2.5,0.0,3.75,5.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,4.375,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,3,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,5.0,0.0,3.75,0.0,0.0,5.0,0.0,3.75,5.0,0.0,0.0,5.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,2.5,3.75,5.0,0.0,0.0,3.75,5.0,3.75,0.0,5.0,5.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,1.25,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,4,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,2.5,0.0,0.0,3.75,0.0,2.5,5.0,0.0,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,1.25,3.75,4.375,0.0,0.0,3.75,5.0,2.5,0.0,3.75,5.0,0.0,2.5,0.0,0.0,1.25,1.25,0.0,1.25,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,5,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,3.75,0.0,3.125,0.0,0.0,3.75,0.0,2.5,5.0,0.0,0.0,5.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,1.25,3.75,5.0,0.0,0.0,3.75,5.0,2.5,0.0,4.375,5.0,0.0,2.5,0.0,0.0,1.25,1.25,0.0,1.25,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,3,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.75,0.0,5.0,0.0,3.125,0.0,0.0,4.375,0.0,3.75,5.0,0.0,0.0,5.0,1.25,0.0,0.0,0.0,5.0,1.25,0.0,3.75,0.0,0.0,0.0,1.25,2.5,5.0,0.0,0.0,1.25,3.75,5.0,0.0,0.0,3.75,5.0,3.75,0.0,5.0,5.0,0.0,3.75,0.0,0.0,2.5,2.5,0.0,2.5,0.0,2.5,4.375,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,4,0.0,0.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,5.0,0.0,2.5,0.0,0.0,3.75,0.0,2.5,5.0,0.0,0.0,5.0,1.25,0.0,0.0,0.0,3.75,1.25,0.0,2.5,0.0,0.0,0.0,1.25,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,2.5,0.0,0.0,1.25,2.5,0.0,2.5,0.0,1.25,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,5,0.0,0.0,0.0,0.0,0.0,1.875,0.0,3.75,0.0,5.0,0.0,2.5,0.0,0.0,3.75,0.0,3.125,5.0,0.0,0.0,5.0,1.25,0.0,0.0,0.0,3.75,1.25,0.0,2.5,0.0,0.0,0.0,1.25,1.25,5.0,0.0,0.0,1.25,3.125,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,2.5,0.0,0.0,1.25,2.5,0.0,2.5,0.0,1.25,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,3,0.0,0.0,0.0,0.0,0.0,3.75,0.0,5.0,0.0,5.0,2.5,2.5,0.0,0.0,3.75,0.0,3.75,5.0,0.0,0.0,5.0,0.0,1.25,0.0,0.0,5.0,1.25,0.0,3.75,0.0,0.0,0.0,2.5,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,3.75,5.0,3.75,0.0,5.0,5.0,0.0,4.375,0.0,0.0,3.75,3.75,0.0,3.75,0.0,1.25,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
306,4,0.0,0.0,0.0,0.0,0.0,2.5,0.0,4.375,0.0,5.0,2.5,2.5,0.0,1.25,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.625,1.25,0.0,0.0,3.75,1.25,0.0,2.5,0.0,0.0,0.0,1.25,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,2.5,2.5,0.0,2.5,0.0,1.25,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,5,0.0,0.0,0.0,0.0,0.0,3.125,0.0,5.0,0.0,5.0,1.25,2.5,0.0,1.25,3.75,0.0,2.5,4.375,0.0,0.0,5.0,1.25,1.25,0.0,0.0,3.75,1.875,0.0,2.5,0.0,0.0,0.0,1.25,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,2.5,2.5,0.0,2.5,0.0,1.25,3.125,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,3.75,3.125,0.0,1.25,5.0,0.0,3.75,5.0,0.0,0.0,5.0,0.0,2.5,0.0,0.0,4.375,2.5,0.0,3.75,0.0,0.0,0.0,3.125,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,3.75,5.0,2.5,0.0,5.0,5.0,0.0,5.0,0.0,0.0,3.75,3.75,0.0,3.75,0.0,1.875,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75
307,4,0.0,0.0,0.0,0.0,0.0,3.75,0.0,5.0,0.0,5.0,3.75,2.5,0.0,1.25,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.0,2.5,0.0,0.0,3.75,2.5,0.0,2.5,0.0,0.0,0.0,2.5,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,4.375,0.0,3.75,0.0,0.0,3.75,3.125,0.0,2.5,0.0,1.25,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
307,5,0.0,0.0,0.0,0.0,0.0,3.75,0.0,5.0,0.0,5.0,5.0,2.5,0.0,1.25,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.0,2.5,0.0,0.0,3.75,2.5,0.0,3.75,0.0,0.0,0.0,2.5,1.25,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,3.75,3.75,0.0,3.125,0.0,1.25,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
308,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,3.75,0.0,2.5,5.0,0.0,3.125,5.0,0.0,0.0,5.0,0.0,3.75,0.0,0.0,3.75,3.125,0.0,5.0,0.0,0.0,0.0,3.75,1.25,5.0,0.0,0.0,0.0,3.125,5.0,1.25,0.0,3.75,5.0,2.5,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,3.75,0.0,3.75,0.0,2.5,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
308,4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,3.125,0.0,2.5,3.75,0.0,2.5,3.75,0.0,0.0,4.375,0.0,2.5,0.0,0.0,2.5,2.5,0.0,3.75,0.0,0.0,0.0,2.5,1.25,5.0,0.0,0.0,0.0,3.75,5.0,1.25,0.0,2.5,5.0,1.25,0.0,5.0,3.75,0.0,5.0,0.0,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75
308,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,3.75,0.0,2.5,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.0,3.75,0.0,0.0,3.125,3.75,0.0,3.75,0.0,0.0,0.0,3.125,1.25,5.0,0.0,0.0,0.0,3.125,5.0,2.5,0.0,2.5,5.0,1.25,0.0,5.0,4.375,0.0,5.0,0.0,0.0,3.75,3.125,0.0,3.125,0.0,1.25,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
309,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,4.375,0.0,3.75,5.0,0.0,2.5,5.0,1.25,0.0,4.375,0.0,5.0,0.0,0.0,2.5,3.125,0.0,5.0,0.0,0.0,0.0,3.75,1.875,5.0,0.0,0.0,0.0,3.75,5.0,2.5,0.0,3.75,5.0,1.25,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,3.75,0.0,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
309,4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,3.75,0.0,3.75,3.75,0.0,2.5,3.75,1.25,0.0,3.75,0.0,3.75,0.0,0.0,2.5,3.125,0.0,5.0,0.0,0.0,0.0,3.125,1.25,3.75,0.0,0.0,0.0,3.75,4.375,3.75,0.0,3.75,4.375,1.25,0.0,5.0,3.75,0.0,5.0,0.0,0.0,3.75,2.5,0.0,2.5,0.0,2.5,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
309,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,3.75,0.0,3.75,5.0,0.0,2.5,3.75,1.25,0.0,4.375,0.0,3.75,0.0,0.0,2.5,3.75,0.0,5.0,0.0,0.0,0.0,3.75,1.25,4.375,0.0,0.0,0.0,3.75,4.375,3.75,0.0,3.75,5.0,1.25,0.0,5.0,3.75,0.0,5.0,0.0,0.0,3.75,2.5,0.0,2.5,0.0,2.5,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
310,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,3.75,5.0,0.0,3.125,5.0,2.5,0.0,3.75,1.25,5.0,0.0,0.0,2.5,2.5,0.0,5.0,0.0,0.0,0.0,3.75,2.5,5.0,0.0,0.0,0.0,4.375,4.375,5.0,0.0,5.0,3.75,1.25,0.0,5.0,3.75,0.0,5.0,0.0,0.0,3.75,3.75,0.0,3.75,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
310,4,0.0,0.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,5.0,5.0,4.375,0.0,3.75,5.0,0.0,2.5,3.75,2.5,0.0,3.75,1.25,5.0,0.0,0.0,1.25,2.5,0.0,5.0,0.0,0.0,0.0,3.125,2.5,3.75,0.0,0.0,0.0,3.75,3.75,5.0,0.0,3.75,3.75,1.25,0.0,3.75,3.75,0.0,5.0,0.0,0.0,3.125,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
310,5,0.0,0.0,0.0,0.0,0.0,3.75,0.0,5.0,0.0,4.375,5.0,5.0,0.0,3.75,5.0,0.0,2.5,3.75,2.5,0.0,3.75,1.25,5.0,0.0,0.0,1.875,2.5,0.0,5.0,0.0,0.0,0.0,3.75,2.5,3.75,0.0,0.0,0.0,4.375,3.75,5.0,0.0,4.375,3.75,1.25,0.0,4.375,3.75,0.0,5.0,0.0,0.0,3.75,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
311,3,0.0,0.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,4.375,5.0,5.0,0.0,3.75,5.0,0.0,3.75,4.375,3.75,0.0,3.75,2.5,5.0,0.0,0.0,1.875,2.5,0.0,5.0,0.0,0.0,0.0,3.75,2.5,5.0,0.0,0.0,0.0,4.375,3.75,5.0,0.0,5.0,2.5,1.25,0.0,5.0,3.75,0.0,5.0,0.0,0.0,2.5,3.125,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
311,4,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,3.75,5.0,5.0,0.0,3.75,3.75,0.0,3.125,3.75,3.75,0.0,3.75,2.5,5.0,0.0,0.0,1.25,2.5,0.0,5.0,0.0,0.0,0.0,2.5,2.5,3.75,0.0,0.0,0.0,4.375,3.75,5.0,0.0,5.0,2.5,1.25,0.0,3.75,2.5,0.0,5.0,0.0,0.0,2.5,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
311,5,0.0,0.0,0.0,0.0,0.0,3.75,0.0,2.5,0.0,3.125,5.0,5.0,0.0,3.75,4.375,0.0,3.75,3.75,3.75,0.0,3.75,2.5,5.0,0.0,0.0,1.25,2.5,0.0,5.0,0.0,0.0,0.0,2.5,2.5,3.75,0.0,0.0,0.0,4.375,3.75,5.0,0.0,5.0,2.5,1.25,0.0,3.75,3.125,0.0,5.0,0.0,0.0,2.5,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
312,3,0.0,2.5,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,5.0,5.0,0.0,2.5,5.0,0.0,4.375,3.75,5.0,0.0,3.75,3.75,5.0,0.0,0.0,1.875,1.25,0.0,5.0,0.0,0.0,0.0,2.5,2.5,4.375,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,1.25,1.25,0.0,5.0,3.75,1.25,5.0,0.0,0.0,1.25,3.75,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
312,4,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,5.0,5.0,0.0,2.5,3.75,0.0,3.75,3.75,3.75,0.0,3.75,3.75,5.0,0.0,0.0,1.25,1.25,0.0,5.0,0.0,0.0,0.0,1.25,2.5,3.75,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,1.25,2.5,0.0,3.75,2.5,1.25,5.0,0.0,0.0,1.25,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
312,5,0.0,1.25,0.0,0.0,0.0,2.5,0.0,1.25,0.0,1.875,5.0,5.0,0.0,2.5,3.75,0.0,3.75,3.75,5.0,0.0,3.75,3.75,5.0,0.0,0.0,1.25,1.25,0.0,5.0,0.0,0.0,0.0,1.875,2.5,3.75,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,1.25,2.5,0.0,3.75,2.5,1.25,5.0,0.0,0.0,1.25,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
313,3,0.0,5.0,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,5.0,5.0,0.0,1.25,3.75,0.0,5.0,3.75,5.0,0.0,3.75,5.0,5.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,1.25,2.5,3.75,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,1.25,2.5,0.0,5.0,2.5,2.5,5.0,0.0,0.0,1.25,3.75,0.0,3.125,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
313,4,0.0,3.75,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,5.0,3.75,0.0,1.25,3.75,0.0,4.375,3.125,5.0,0.0,3.75,3.75,5.0,0.0,0.0,1.25,0.0,0.0,5.0,0.0,0.0,0.0,1.25,1.875,2.5,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,0.0,3.75,0.0,3.75,2.5,3.75,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,1.875,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
313,5,0.0,2.5,0.0,1.25,0.0,1.25,0.0,0.0,0.0,0.625,5.0,4.375,0.0,1.25,3.75,0.0,5.0,3.75,5.0,0.0,3.75,4.375,5.0,0.0,0.0,1.25,0.625,0.0,5.0,0.0,0.0,0.0,1.25,2.5,3.125,0.0,0.0,0.0,3.75,3.75,5.0,0.0,5.0,0.625,3.75,0.0,3.75,2.5,2.5,5.0,0.0,0.0,0.625,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
314,3,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,3.75,0.0,5.0,3.75,5.0,0.0,5.0,5.0,5.0,1.25,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.625,2.5,3.75,0.0,0.0,0.0,2.5,3.75,3.75,0.0,5.0,0.0,2.5,0.0,5.0,2.5,5.0,5.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,1.25,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
314,4,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.75,0.0,1.25,2.5,0.0,5.0,3.75,5.0,0.0,3.75,5.0,4.375,1.25,0.0,1.875,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,2.5,3.75,3.75,0.0,5.0,0.0,3.75,0.0,3.75,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,1.875,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
314,5,0.0,3.75,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,3.75,0.0,1.25,2.5,0.0,5.0,3.75,5.0,0.0,3.75,5.0,5.0,1.25,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,2.5,3.75,5.0,0.0,5.0,0.0,3.75,0.0,3.75,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,4.375,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,3.75,0.0,0.0,3.75,0.0,5.0,3.75,3.75,0.0,5.0,5.0,5.0,2.5,0.0,3.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,2.5,0.0,5.0,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,1.25,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,4,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,2.5,0.0,5.0,3.75,3.75,0.0,5.0,5.0,3.75,2.5,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,2.5,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,1.875,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,5,0.0,5.0,0.0,4.375,0.0,0.0,0.0,0.0,0.0,0.0,1.25,3.125,0.0,0.0,2.5,0.0,5.0,3.75,3.75,0.0,5.0,5.0,3.75,2.5,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,2.5,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,5.0,5.0,2.5,0.0,5.0,5.0,3.75,5.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,2.5,0.0,0.0,0.0,1.25,3.125,1.25,0.0,5.0,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,2.5,0.0,5.0,3.75,2.5,0.0,5.0,5.0,3.125,3.75,0.0,2.5,0.0,0.0,5.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,1.25,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,5.0,3.75,2.5,0.0,5.0,5.0,3.75,3.75,0.0,3.125,0.0,0.0,5.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,1.25,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.375,0.0,0.0,2.5,0.0,4.375,5.0,1.25,0.0,5.0,5.0,3.75,5.0,0.0,4.375,0.0,0.0,5.0,0.0,0.0,4.375,0.0,3.75,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,1.25,0.0,5.0,3.75,2.5,5.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,3.75,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,1.25,0.0,5.0,3.75,3.125,5.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,2.5,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.625,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
318,3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,3.75,5.0,0.0,0.0,5.0,3.75,3.75,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,5.0,1.25,1.25,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.75,0.0,1.875,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
