Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
85,7,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,3.75,0.0,1.25,0.0,1.25,3.75,0.0,5.0,1.25,0.0,2.5,5.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,5.0,0.0,3.125,2.5,3.75,1.25,0.0,0.0,5.0,5.0,2.5,0.0,0.0,2.5,3.75,0.0,2.5,5.0,2.5,0.0,2.5,5.0,0.0,5.0,5.0,2.5,0.0,5.0,3.75,3.75,5.0,0.0,5.0,5.0,0.0,3.75,3.75,5.0,2.5,2.5,0.0,0.0
85,8,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,3.75,0.0,0.625,0.0,1.25,2.5,0.0,5.0,1.25,0.0,2.5,5.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,4.375,0.0,3.75,2.5,2.5,1.25,0.0,0.0,5.0,5.0,2.5,0.0,0.0,2.5,3.75,0.0,2.5,5.0,2.5,0.0,3.125,5.0,0.0,5.0,5.0,2.5,0.0,5.0,3.75,3.75,5.0,0.0,4.375,5.0,0.0,3.125,3.75,5.0,2.5,1.25,0.0,0.0
86,6,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,1.25,0.0,2.5,2.5,0.0,5.0,2.5,0.0,2.5,5.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,5.0,0.0,1.25,1.25,2.5,0.0,0.0,0.0,5.0,5.0,2.5,0.0,0.0,2.5,3.75,0.0,2.5,5.0,2.5,0.0,1.875,5.0,0.0,5.0,5.0,2.5,0.0,5.0,2.5,5.0,5.0,0.0,5.0,5.0,0.0,2.5,4.375,5.0,2.5,1.25,0.0,0.0
86,7,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,1.25,0.0,2.5,2.5,0.0,5.0,2.5,0.0,2.5,5.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,4.375,0.0,1.25,1.25,2.5,0.0,0.0,0.0,5.0,5.0,2.5,0.0,0.0,2.5,3.75,0.0,2.5,5.0,2.5,0.0,2.5,5.0,0.0,5.0,5.0,2.5,0.0,5.0,2.5,5.0,5.0,0.0,5.0,5.0,0.0,2.5,4.375,5.0,2.5,1.25,0.0,0.0
86,8,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.5,0.0,0.625,0.0,2.5,2.5,0.0,5.0,2.5,0.0,2.5,5.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,3.75,0.0,1.25,1.25,2.5,0.0,0.0,0.0,5.0,5.0,2.5,0.0,0.0,2.5,2.5,0.0,2.5,5.0,2.5,0.0,2.5,5.0,0.0,5.0,5.0,2.5,0.0,5.0,2.5,4.375,5.0,0.0,5.0,5.0,0.0,2.5,3.75,5.0,2.5,1.25,0.0,0.0
87,6,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,1.25,0.0,5.0,5.0,0.0,2.5,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,0.0,0.0,5.0,5.0,3.75,0.0,0.0,1.875,2.5,0.0,2.5,5.0,3.125,0.0,1.25,5.0,0.0,5.0,5.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,5.0,5.0,0.0,2.5,5.0,5.0,2.5,0.0,1.25,0.0
87,7,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,1.25,0.0,5.0,3.75,0.0,2.5,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,0.0,0.0,4.375,5.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,5.0,3.125,0.0,1.25,5.0,0.0,5.0,5.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,5.0,5.0,0.0,2.5,5.0,5.0,1.875,0.0,1.25,0.0
87,8,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,1.25,0.0,1.25,0.0,2.5,1.25,0.0,5.0,3.75,0.0,2.5,5.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,0.0,0.0,3.75,5.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,5.0,2.5,0.0,1.25,5.0,0.0,5.0,5.0,2.5,0.0,5.0,1.25,4.375,3.75,0.0,4.375,5.0,0.0,2.5,5.0,4.375,1.875,0.0,1.25,0.0
88,6,0.0,0.0,3.75,0.0,5.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,3.75,0.0,0.0,4.375,5.0,0.0,3.125,5.0,0.0,0.0,1.25,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,5.0,3.75,0.0,0.0,3.75,0.0,5.0,5.0,2.5,1.25,5.0,1.25,5.0,4.375,0.0,3.75,5.0,0.0,2.5,5.0,5.0,2.5,0.0,3.125,0.0
88,7,0.0,0.0,3.75,0.0,4.375,0.0,1.25,0.0,0.0,0.0,2.5,0.0,3.125,0.0,0.0,3.75,5.0,0.0,3.125,5.0,0.0,0.0,1.25,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,5.0,3.75,0.0,0.0,3.75,0.0,5.0,5.0,2.5,1.25,5.0,0.0,5.0,3.75,0.0,3.75,5.0,0.0,2.5,5.0,4.375,2.5,0.0,2.5,0.0
88,8,0.0,0.0,3.75,0.0,5.0,0.0,1.25,0.0,0.0,0.0,1.875,0.0,2.5,0.0,0.0,3.75,5.0,0.0,2.5,5.0,0.0,0.0,1.25,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,5.0,3.75,0.0,0.0,3.75,0.0,5.0,5.0,2.5,1.25,5.0,0.0,5.0,3.75,0.0,3.75,5.0,0.0,1.875,4.375,3.75,1.875,0.0,2.5,0.0
89,6,0.0,0.0,2.5,0.0,2.5,0.0,2.5,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,3.75,5.0,0.0,2.5,5.0,0.0,1.25,2.5,2.5,5.0,0.0,0.0,3.75,0.0,0.0,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,1.25,0.0,1.25,2.5,0.0,1.875,5.0,3.75,0.0,0.0,2.5,0.0,5.0,5.0,2.5,1.25,5.0,0.0,5.0,2.5,0.0,3.75,5.0,0.0,3.75,3.75,3.75,2.5,0.0,3.75,0.0
89,7,0.0,0.0,2.5,0.0,2.5,0.0,2.5,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,3.75,5.0,0.0,2.5,5.0,0.0,1.25,2.5,1.875,5.0,0.0,0.0,3.75,0.0,0.0,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,1.25,0.0,1.25,2.5,0.0,1.875,5.0,3.75,0.0,0.0,2.5,0.0,5.0,4.375,2.5,1.25,5.0,0.0,5.0,2.5,0.0,3.75,5.0,0.0,3.75,3.75,3.75,2.5,0.0,3.75,0.0
89,8,0.0,0.0,2.5,0.0,2.5,0.0,1.25,0.0,0.0,0.0,2.5,0.0,3.75,0.0,0.0,3.75,5.0,0.0,2.5,5.0,0.0,1.25,2.5,1.25,5.0,0.0,0.0,3.125,0.0,0.625,1.25,1.25,0.0,0.0,0.0,3.75,5.0,3.75,1.25,0.0,1.25,2.5,0.0,1.25,5.0,3.75,0.0,0.0,2.5,0.0,5.0,3.75,2.5,1.25,5.0,0.0,5.0,2.5,0.0,3.75,5.0,0.0,2.5,3.75,3.75,2.5,0.0,3.125,0.0
90,6,0.0,0.0,1.25,0.0,1.25,0.0,3.125,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,5.0,0.0,2.5,3.75,0.0,2.5,5.0,1.25,5.0,0.0,0.0,3.75,0.0,1.875,2.5,0.0,0.0,0.0,0.0,3.125,5.0,5.0,2.5,0.0,1.25,2.5,0.0,1.25,5.0,5.0,0.0,0.0,2.5,0.0,5.0,3.75,3.75,2.5,5.0,0.0,5.0,1.25,0.0,3.75,5.0,0.0,4.375,3.75,3.75,2.5,0.0,5.0,0.0
90,7,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,5.0,0.0,2.5,3.75,0.0,1.25,3.75,1.25,5.0,0.0,0.0,3.75,0.0,1.875,2.5,0.0,0.0,0.0,0.0,2.5,5.0,3.75,2.5,0.0,1.25,2.5,0.0,1.25,5.0,5.0,0.0,0.0,2.5,0.0,5.0,3.75,3.75,2.5,5.0,0.0,5.0,1.25,0.0,3.75,5.0,0.0,4.375,3.75,3.75,2.5,0.0,5.0,0.0
90,8,0.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,5.0,0.0,2.5,3.75,0.0,1.25,3.75,1.25,5.0,0.0,0.0,3.75,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,5.0,3.75,2.5,0.0,1.25,2.5,0.0,1.25,5.0,4.375,0.0,0.0,2.5,0.0,5.0,3.75,3.125,2.5,5.0,0.0,5.0,1.25,0.0,3.125,5.0,0.0,3.75,3.75,3.125,2.5,0.0,3.75,0.0
91,6,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,5.0,0.0,2.5,2.5,0.0,3.75,5.0,2.5,5.0,0.0,0.0,3.75,0.0,3.75,2.5,0.0,0.0,0.0,0.0,2.5,5.0,5.0,3.75,0.0,1.25,3.125,0.0,1.25,3.75,5.0,0.0,0.0,2.5,0.0,5.0,2.5,3.75,2.5,5.0,0.0,5.0,0.0,0.0,3.125,3.75,0.0,5.0,3.75,3.125,3.75,0.0,5.0,0.0
91,7,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,5.0,0.0,1.875,2.5,0.0,3.75,5.0,2.5,5.0,0.0,0.0,3.75,0.0,3.125,2.5,0.0,0.0,0.0,0.0,2.5,5.0,5.0,3.75,0.0,1.25,2.5,0.0,1.25,3.75,5.0,0.0,0.0,2.5,0.0,5.0,2.5,3.75,2.5,5.0,0.0,5.0,0.0,0.0,3.125,3.75,0.0,5.0,3.125,2.5,3.75,0.0,5.0,0.0
91,8,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,3.75,0.0,0.0,2.5,3.75,0.0,1.25,2.5,0.0,2.5,5.0,2.5,5.0,0.0,0.0,3.75,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,5.0,3.75,3.75,0.0,1.25,2.5,0.0,1.25,3.75,5.0,0.0,0.0,2.5,0.0,4.375,2.5,3.75,2.5,4.375,0.0,5.0,0.0,0.0,2.5,3.75,0.0,5.0,3.125,2.5,3.75,0.0,3.75,0.0
92,6,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.125,0.0,3.75,0.0,0.0,2.5,3.75,0.0,1.25,2.5,0.0,5.0,5.0,2.5,3.75,0.0,0.625,3.75,0.0,5.0,3.125,0.0,0.0,0.0,0.0,2.5,5.0,5.0,5.0,0.0,1.25,3.125,0.0,1.25,2.5,5.0,0.0,0.0,2.5,0.0,4.375,2.5,4.375,2.5,4.375,0.0,5.0,0.0,0.0,2.5,3.75,0.0,5.0,2.5,2.5,5.0,0.0,3.75,0.0
92,7,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.125,0.0,3.75,0.0,0.0,2.5,3.75,0.0,1.875,2.5,0.0,5.0,5.0,2.5,3.75,0.0,0.625,3.75,0.0,5.0,3.125,0.0,0.0,0.0,0.0,2.5,5.0,5.0,5.0,0.0,1.25,3.125,0.0,1.25,2.5,5.0,0.0,0.0,2.5,0.0,4.375,2.5,4.375,2.5,3.75,0.0,5.0,0.0,0.0,2.5,3.75,0.0,5.0,2.5,2.5,4.375,0.0,3.75,0.0
92,8,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,2.5,0.0,3.75,0.0,0.0,1.25,3.75,0.0,1.25,2.5,0.0,3.75,5.0,2.5,3.75,0.0,0.0,3.75,0.0,3.75,2.5,0.0,0.0,0.0,0.0,2.5,5.0,4.375,5.0,0.0,1.25,2.5,0.0,1.25,2.5,5.0,0.0,0.0,2.5,0.0,3.75,2.5,3.75,2.5,3.75,0.0,5.0,0.0,0.0,2.5,3.125,0.0,5.0,2.5,2.5,3.75,0.0,3.75,0.0
93,6,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,1.25,0.0,2.5,2.5,0.0,2.5,2.5,0.0,5.0,5.0,3.75,3.75,0.0,1.25,5.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,5.0,5.0,0.0,1.25,3.75,0.0,1.25,1.25,5.0,0.0,0.0,2.5,0.0,4.375,2.5,5.0,2.5,4.375,0.0,5.0,0.0,0.0,3.125,2.5,0.0,5.0,2.5,2.5,5.0,0.0,3.125,0.0
93,7,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,1.25,2.5,0.0,2.5,1.25,0.0,1.875,2.5,0.0,2.5,1.25,0.0,5.0,5.0,3.75,3.75,0.0,1.25,5.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,5.0,5.0,0.0,1.25,3.75,0.0,1.25,1.25,5.0,0.0,0.0,2.5,0.0,4.375,2.5,5.0,2.5,3.75,0.0,5.0,0.0,0.0,3.125,2.5,0.0,5.0,2.5,2.5,5.0,0.0,2.5,0.0
93,8,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,1.25,1.875,0.0,2.5,1.25,0.0,1.25,2.5,0.0,2.5,1.25,0.0,5.0,5.0,3.75,3.125,0.0,1.25,5.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,2.5,3.75,5.0,5.0,0.0,1.25,3.125,0.0,1.25,1.25,5.0,0.0,0.0,2.5,0.0,3.75,2.5,5.0,2.5,3.75,0.0,5.0,0.0,0.0,2.5,2.5,0.0,5.0,2.5,2.5,5.0,0.0,2.5,0.0
94,6,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,1.25,0.0,2.5,3.75,0.0,2.5,1.25,0.0,3.75,1.25,0.0,5.0,5.0,5.0,3.75,0.0,2.5,5.0,0.0,5.0,2.5,1.25,0.0,0.0,0.0,3.75,3.75,5.0,5.0,0.0,1.875,3.75,0.0,2.5,1.25,5.0,0.0,0.0,2.5,0.0,5.0,2.5,5.0,2.5,5.0,1.25,5.0,0.0,0.0,3.75,1.875,0.0,5.0,2.5,2.5,5.0,0.0,2.5,0.0
94,7,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,1.25,0.0,2.5,2.5,0.0,1.875,1.25,0.0,3.125,1.25,0.0,5.0,3.75,4.375,3.75,0.0,2.5,5.0,0.0,5.0,2.5,1.25,0.0,0.0,0.0,3.75,3.75,5.0,5.0,0.0,1.875,3.75,0.0,2.5,0.0,5.0,0.0,0.0,2.5,0.0,5.0,2.5,5.0,2.5,5.0,1.25,5.0,0.0,0.0,3.75,1.875,0.0,5.0,2.5,2.5,5.0,0.0,1.25,0.0
94,8,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,1.25,0.0,1.25,2.5,0.0,1.25,1.25,0.0,3.75,1.25,0.0,5.0,3.75,4.375,3.125,0.0,1.25,5.0,0.0,5.0,2.5,1.25,0.0,0.0,0.0,3.75,3.75,5.0,5.0,0.0,1.25,3.75,0.0,1.875,0.0,5.0,0.0,0.0,2.5,0.0,3.75,2.5,5.0,2.5,3.75,1.25,5.0,0.0,0.0,3.75,1.875,0.0,5.0,2.5,1.875,5.0,0.0,1.25,0.0
95,6,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,3.75,1.25,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,1.875,0.0,5.0,3.125,5.0,3.75,0.0,3.75,5.0,0.0,5.0,1.875,2.5,0.0,0.0,0.0,4.375,3.75,5.0,5.0,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,3.75,5.0,1.25,5.0,2.5,5.0,0.0,0.0,3.75,1.25,0.0,5.0,3.125,1.875,5.0,0.0,1.25,0.0
95,7,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,3.75,1.25,0.0,1.25,4.375,0.0,2.5,0.0,0.0,5.0,1.25,0.0,5.0,3.125,5.0,3.75,0.0,3.75,5.0,0.0,5.0,1.875,1.25,0.0,0.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,3.75,5.0,1.25,5.0,2.5,5.0,0.0,0.0,3.75,1.25,0.0,5.0,2.5,1.25,5.0,0.0,1.25,0.0
95,8,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,2.5,1.25,0.0,1.25,3.75,0.0,2.5,0.0,0.0,4.375,1.25,0.0,5.0,3.75,5.0,3.75,0.0,2.5,5.0,0.0,5.0,1.875,1.25,0.0,0.0,0.0,3.75,3.125,5.0,5.0,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.125,0.0,5.0,3.125,5.0,1.25,4.375,2.5,5.0,0.0,0.0,3.75,1.25,0.0,5.0,2.5,1.25,5.0,0.0,1.25,0.0
96,6,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,5.0,2.5,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,2.5,0.0,5.0,1.875,5.0,4.375,0.0,3.75,5.0,0.0,5.0,1.25,2.5,0.0,0.0,0.0,5.0,2.5,5.0,3.75,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,4.375,5.0,2.5,4.375,3.75,5.0,0.0,0.0,5.0,1.25,0.0,5.0,3.75,1.875,5.0,0.0,1.25,0.0
96,7,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,3.75,2.5,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,2.5,0.0,5.0,2.5,5.0,4.375,0.0,3.75,5.0,0.0,5.0,1.25,2.5,0.0,0.0,0.0,5.0,2.5,5.0,3.75,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,4.375,5.0,2.5,4.375,3.75,5.0,0.0,0.0,4.375,1.25,0.0,5.0,3.75,1.875,5.0,0.0,2.5,0.0
96,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,2.5,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,2.5,0.0,5.0,1.25,5.0,3.75,0.0,3.75,5.0,0.0,5.0,1.25,2.5,0.0,0.0,0.0,4.375,2.5,5.0,3.75,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,3.75,5.0,1.875,3.75,3.125,5.0,0.0,0.0,4.375,1.25,0.0,5.0,3.125,1.875,5.0,0.0,2.5,0.0
97,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.375,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,3.75,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,1.25,3.75,0.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,4.375,0.0,5.0,5.0,5.0,2.5,4.375,4.375,5.0,0.0,0.0,5.0,2.5,0.0,4.375,4.375,2.5,5.0,0.0,2.5,0.0
97,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.75,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,3.75,0.0,5.0,0.625,5.0,5.0,0.0,5.0,5.0,0.0,5.0,1.25,3.75,0.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,4.375,0.0,5.0,5.0,5.0,2.5,3.75,4.375,5.0,0.0,0.0,5.0,2.5,0.0,4.375,4.375,2.5,5.0,0.0,2.5,0.0
97,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,0.0,1.25,5.0,0.0,2.5,0.0,0.0,5.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,5.0,5.0,0.0,4.375,1.25,3.125,0.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,2.5,3.75,0.0,2.5,0.0,5.0,0.0,0.0,3.75,0.0,5.0,4.375,5.0,2.5,3.75,3.75,5.0,0.0,0.0,5.0,1.875,0.0,3.75,3.75,2.5,3.75,0.0,2.5,0.0
98,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.5,5.0,0.0,2.5,0.0,0.0,5.0,3.75,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,1.25,0.0,2.5,3.75,0.0,1.25,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,3.75,4.375,5.0,0.0,0.0,5.0,2.5,0.0,3.75,5.0,2.5,3.75,0.0,3.75,0.0
98,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.5,5.0,0.0,2.5,0.0,0.0,5.0,3.75,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,1.25,0.0,2.5,3.75,0.0,1.25,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,3.75,3.75,4.375,5.0,0.0,0.0,5.0,2.5,0.0,3.75,4.375,2.5,3.75,0.0,3.75,0.0
98,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,4.375,0.0,2.5,5.0,0.0,2.5,0.0,0.0,5.0,3.75,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,1.25,0.0,2.5,3.75,0.0,1.25,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,3.75,3.75,3.75,5.0,0.0,0.0,5.0,2.5,0.0,3.75,4.375,2.5,2.5,0.0,3.75,0.0
99,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,5.0,0.0,2.5,4.375,0.0,2.5,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,2.5,3.75,0.0,1.25,0.0,3.75,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,3.125,0.0,2.5,5.0,2.5,2.5,1.25,5.0,0.0
99,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,2.5,3.75,0.0,2.5,0.0,0.0,3.75,5.0,0.0,3.75,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.125,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,2.5,3.75,0.0,1.25,0.0,3.75,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,3.125,0.0,2.5,5.0,2.5,2.5,1.25,5.0,0.0
99,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,2.5,3.75,0.0,2.5,0.0,0.0,3.75,4.375,0.0,3.75,0.0,5.0,5.0,0.0,5.0,5.0,0.0,3.125,1.25,3.75,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,2.5,3.75,0.0,1.25,0.0,3.75,0.0,0.0,5.0,0.0,5.0,4.375,3.75,5.0,3.125,3.125,5.0,0.0,0.0,5.0,2.5,0.0,2.5,4.375,2.5,2.5,1.25,5.0,0.0
100,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,5.0,0.0,2.5,2.5,0.0,2.5,0.0,0.0,2.5,5.0,0.0,2.5,0.0,3.125,5.0,0.0,5.0,3.75,0.0,3.125,2.5,3.75,0.0,0.0,0.0,5.0,1.25,3.75,0.0,0.0,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0.0,5.0,0.0,5.0,5.0,3.75,5.0,2.5,2.5,5.0,0.0,0.0,5.0,3.75,0.0,2.5,4.375,2.5,1.25,2.5,5.0,0.0
100,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,5.0,0.0,2.5,2.5,0.0,2.5,0.0,0.0,2.5,5.0,0.0,2.5,0.0,3.125,5.0,0.0,5.0,3.75,0.0,2.5,2.5,3.75,0.0,0.0,0.0,5.0,1.25,3.75,0.0,0.0,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0.0,5.0,0.0,5.0,4.375,3.75,5.0,2.5,2.5,5.0,0.0,0.0,5.0,3.75,0.0,2.5,4.375,2.5,1.25,1.875,5.0,0.0
100,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,5.0,0.0,2.5,2.5,0.0,2.5,0.0,0.0,2.5,5.0,0.0,2.5,0.0,2.5,5.0,0.0,5.0,3.75,0.0,2.5,2.5,2.5,0.0,0.0,0.0,5.0,1.25,3.75,0.0,0.0,3.75,3.75,0.0,0.0,0.0,3.125,0.0,0.0,5.0,0.0,5.0,3.75,2.5,5.0,2.5,1.875,4.375,0.0,0.0,5.0,3.75,0.0,2.5,3.75,2.5,1.25,1.875,5.0,0.0
101,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,5.0,0.0,2.5,1.25,0.0,2.5,0.0,0.0,1.25,5.0,0.0,1.25,0.0,1.25,4.375,0.0,5.0,2.5,0.0,2.5,2.5,2.5,1.25,0.0,0.0,5.0,2.5,2.5,0.0,0.0,3.75,3.75,0.0,0.0,0.0,3.125,0.0,1.25,5.0,0.0,5.0,4.375,3.75,5.0,2.5,1.25,4.375,0.0,0.0,5.0,4.375,0.0,2.5,3.75,2.5,0.0,3.75,5.0,0.0
